id,liability date,liability value,currency
916,2012-08-20,7874,chf
917,2006-07-03,5484,eur
918,2002-07-12,3895,chf
919,2010-03-12,9313,gbp
920,2010-07-05,7059,gbp
921,2005-12-07,1779,chf
922,2007-01-30,5143,eur
923,2005-01-28,1316,usd
924,2008-04-08,7771,usd
925,2011-05-20,6955,usd
926,2007-09-20,8453,eur
927,2012-01-05,5443,usd
928,2008-07-03,1196,eur
929,2008-05-07,3309,gbp
930,2011-06-09,5780,usd
931,2005-08-24,4430,usd
932,2003-07-29,6258,chf
933,2005-11-14,9085,usd
934,2010-12-01,9668,gbp
935,2005-05-18,8739,gbp
936,2005-04-13,2429,chf
937,2004-12-01,3776,eur
938,2006-03-15,7603,gbp
939,2003-01-17,9075,usd
940,2005-05-06,5853,eur
941,2003-12-16,5403,gbp
942,2011-05-05,8397,gbp
943,2003-09-22,7374,eur
944,2007-05-11,4490,usd
945,2009-12-28,4514,usd
946,2012-07-16,6368,chf
947,2008-03-05,9440,eur
948,2003-04-15,3403,chf
949,2007-01-25,4472,gbp
950,2007-05-10,3308,usd
951,2004-03-29,1676,chf
952,2005-03-18,6984,usd
953,2009-07-08,4925,gbp
954,2012-08-31,9042,eur
955,2003-11-28,3291,usd
956,2002-01-15,8821,gbp
957,2005-09-02,8537,gbp
958,2010-05-28,7086,usd
959,2010-03-16,6008,chf
960,2002-06-21,7576,usd
961,2003-09-04,7799,chf
962,2006-08-21,7570,usd
963,2007-03-12,9806,chf
964,2005-07-21,6678,gbp
965,2012-02-24,7879,usd
966,2009-05-15,6199,chf
967,2005-06-03,4671,usd
968,2002-07-02,9368,gbp
969,2003-02-27,2824,eur
970,2007-02-16,2160,chf
971,2008-11-04,8240,gbp
972,2002-12-05,8857,gbp
973,2010-04-22,5483,gbp
974,2010-08-11,1736,chf
975,2009-02-16,9288,usd
976,2011-09-16,2794,gbp
977,2007-02-20,7686,eur
978,2006-09-11,6964,usd
979,2009-12-22,8121,chf
980,2007-12-03,7553,eur
981,2010-08-27,3434,usd
982,2009-01-12,4575,eur
983,2009-11-16,3888,chf
984,2004-08-25,6290,usd
985,2008-05-28,1496,usd
986,2012-07-23,6596,chf
987,2007-09-11,1141,gbp
988,2009-04-16,9054,usd
989,2009-07-20,8042,gbp
990,2006-03-01,1590,gbp
991,2006-09-06,7728,chf
992,2008-11-07,4735,eur
993,2002-09-20,6039,gbp
994,2007-10-25,6478,eur
995,2011-09-29,7057,eur
996,2002-09-23,4323,gbp
997,2004-09-21,1748,usd
998,2004-01-21,7713,usd
999,2008-11-17,1220,eur
